['evaluate_greedy_only_cprofile.py', '1']
****************************************************************************
2 [2, 4] 1
7 [3, 7, 2, 8, 5, 1, 0] 3
1 [6] 1
6 [2, 4, 1, 8, 3, 6] 3
3 [3, 1, 0] 4
1 [7] 4
5 [1, 8, 4, 7, 2] 0
5 [2, 1, 0, 3, 4] 5
1 [5] 4
9 [3, 4, 1, 6, 8, 5, 2, 0, 7] 0
1 [3] 1
7 [1, 5, 4, 6, 2, 3, 0] 0
aq0 94
aq3 21
aq1 4
         89779 function calls (78140 primitive calls) in 0.028 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
1918/1914    0.000    0.000    0.001    0.000 {built-in method builtins.isinstance}
      253    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
      189    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/controlledgate.py:202(ctrl_state)
     2308    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
      189    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/singleton.py:380(__call__)
      992    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       46    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       18    0.000    0.000    0.000    0.000 /usr/lib/python3.10/logging/__init__.py:283(__init__)
      189    0.000    0.000    0.001    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/gate.py:28(__init__)
   128/16    0.000    0.000    0.001    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/bit.py:83(__deepcopy__)
       17    0.000    0.000    0.000    0.000 {digraph_find_cycle}
       56    0.000    0.000    0.000    0.000 /home/ashutosh/Desktop/Uncomputation-Code/helperfunctions/uncompfunctions.py:31(get_uncomp_node_index)
      189    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/controlledgate.py:176(num_ctrl_qubits)
     1005    0.000    0.000    0.000    0.000 {method 'get_node_data' of 'rustworkx.PyDiGraph' objects}
      133    0.000    0.000    0.001    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/library/standard_gates/x.py:1099(__new__)
      189    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/_utils.py:68(_ctrl_state_to_int)
       12    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/qpy/binary_io/circuits.py:709(_write_instruction)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
        7    0.000    0.000    0.002    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/std.py:952(__init__)
      522    0.000    0.000    0.000    0.000 /usr/lib/python3.10/copy.py:264(<genexpr>)
      551    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x5aba667c89a0}
       32    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/gate.py:177(_broadcast_3_or_more_args)
      662    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _imp.create_dynamic}
      147    0.000    0.000    0.000    0.000 {method 'adj_direction' of 'rustworkx.PyDiGraph' objects}
       46    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
      598    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        4    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        2    0.000    0.000    0.009    0.004 /home/ashutosh/Desktop/Uncomputation-Code/helperfunctions/uncompfunctions.py:129(add_uncomputation)
      245    0.000    0.000    0.000    0.000 /usr/lib/python3.10/copyreg.py:100(__newobj__)
       35    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/std.py:106(release)
      189    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/controlledgate.py:230(params)
        1    0.000    0.000    0.003    0.003 /home/ashutosh/Desktop/Uncomputation-Code/helperfunctions/randomcircuit.py:13(random_quantum_circuit_basic)
      182    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/library/standard_gates/x.py:1170(get_num_ancilla_qubits)
       56    0.000    0.000    0.001    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/library/standard_gates/x.py:1447(__init__)
      124    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/quantumcircuit.py:2356(_qbit_argument_conversion)
       79    0.000    0.000    0.000    0.000 {method 'nodes' of 'rustworkx.PyDiGraph' objects}
      124    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/quantumcircuit.py:6725(_bit_argument_conversion)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.000    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
        7    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/utils.py:333(_screen_shape_linux)
      240    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        8    0.000    0.000    0.000    0.000 {method '__setstate__' of 'rustworkx.PyDiGraph' objects}
      146    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
  580/578    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       88    0.000    0.000    0.000    0.000 /home/ashutosh/Desktop/Uncomputation-Code/helperfunctions/graphhelper.py:49(breakdown_qubit)
       26    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/gate.py:185(broadcast_arguments)
        1    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/qpy/binary_io/circuits.py:1195(write_circuit)
      378    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/controlledgate.py:135(definition)
       18    0.000    0.000    0.000    0.000 /usr/lib/python3.10/logging/__init__.py:665(format)
       18    0.000    0.000    0.000    0.000 /usr/lib/python3.10/logging/__init__.py:1549(findCaller)
        7    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
       76    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/library/standard_gates/x.py:1420(__new__)
       21    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/std.py:400(format_interval)
        4    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/quantumcircuit.py:3059(_add_qreg)
       12    0.000    0.000    0.000    0.000 /usr/lib/python3.10/random.py:406(sample)
      423    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/instruction.py:648(num_qubits)
       75    0.000    0.000    0.000    0.000 /usr/lib/python3.10/random.py:239(_randbelow_with_getrandbits)
       18    0.000    0.000    0.000    0.000 /usr/lib/python3.10/logging/__init__.py:431(_format)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.10/multiprocessing/synchronize.py:50(__init__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1399(_get_spec)
      139    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       26    0.000    0.000    0.000    0.000 {method 'append' of 'qiskit._accelerate.circuit.CircuitData' objects}
        7    0.000    0.000    0.000    0.000 /home/ashutosh/Desktop/Uncomputation-Code/helperfunctions/uncompfunctions.py:42(get_comp_node_index)
       28    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/bit.py:31(__init__)
        7    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/quantumcircuit.py:2405(_append_standard_gate)
      384    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       18    0.000    0.000    0.000    0.000 /usr/lib/python3.10/logging/__init__.py:1088(emit)
       35    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/std.py:102(acquire)
      165    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/register.py:191(__eq__)
       14    0.000    0.000    0.001    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/std.py:1150(__str__)
       26    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/quantumcircuit.py:3155(_check_dups)
       60    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/register.py:146(__getitem__)
       83    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
       14    0.000    0.000    0.001    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/std.py:1265(close)
        3    0.000    0.000    0.007    0.002 /home/ashutosh/Desktop/Uncomputation-Code/helperfunctions/uncompfunctions.py:200(remove_uncomputation_full)
      494    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/bit.py:67(__hash__)
       18    0.000    0.000    0.000    0.000 /usr/lib/python3.10/logging/__init__.py:597(formatTime)
      418    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/controlledgate.py:167(num_ctrl_qubits)
      120    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/gate.py:179(<genexpr>)
   184/52    0.000    0.000    0.000    0.000 /usr/lib/python3.10/abc.py:121(__subclasscheck__)
       18    0.000    0.000    0.001    0.000 /usr/lib/python3.10/logging/__init__.py:1680(callHandlers)
        2    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/quantumcircuit.py:989(__init__)
       14    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/std.py:1446(format_dict)
        7    0.000    0.000    0.001    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/std.py:663(__new__)
      189    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/singleton.py:599(key)
       28    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/library/standard_gates/x.py:221(__init__)
       18    0.000    0.000    0.000    0.000 {built-in method time.localtime}
       18    0.000    0.000    0.001    0.000 /usr/lib/python3.10/logging/__init__.py:1600(_log)
       18    0.000    0.000    0.000    0.000 /usr/lib/python3.10/logging/__init__.py:1204(emit)
      146    0.000    0.000    0.000    0.000 /usr/lib/python3.10/abc.py:117(__instancecheck__)
      338    0.000    0.000    0.000    0.000 /home/ashutosh/Desktop/Uncomputation-Code/helperfunctions/uncompfunctions.py:101(<lambda>)
      112    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/library/standard_gates/x.py:1509(get_num_ancilla_qubits)
       28    0.000    0.000    0.000    0.000 {method 'adj' of 'rustworkx.PyDiGraph' objects}
       16    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/utils.py:273(_is_ascii)
       18    0.000    0.000    0.001    0.000 /usr/lib/python3.10/logging/__init__.py:1467(info)
      138    0.000    0.000    0.000    0.000 /home/ashutosh/Desktop/Uncomputation-Code/helperfunctions/circuitgraphfunctions.py:136(<lambda>)
        1    0.000    0.000    0.028    0.028 evaluate_greedy_only_cprofile.py:35(eval_main_func)
        3    0.000    0.000    0.000    0.000 {simple_cycles}
       16    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       21    0.000    0.000    0.000    0.000 /usr/lib/python3.10/_weakrefset.py:63(__iter__)
       18    0.000    0.000    0.000    0.000 {built-in method time.strftime}
        8    0.000    0.000    0.000    0.000 {built-in method posix.stat}
       27    0.000    0.000    0.000    0.000 /usr/lib/python3.10/random.py:292(randrange)
        7    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/std.py:686(_decr_instances)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1536(find_spec)
       14    0.000    0.000    0.002    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/std.py:1464(display)
       18    0.000    0.000    0.000    0.000 /usr/lib/python3.10/logging/__init__.py:119(getLevelName)
      122    0.000    0.000    0.000    0.000 {method 'add_edge' of 'rustworkx.PyDiGraph' objects}
        7    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/utils.py:213(__init__)
        2    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/qpy/binary_io/circuits.py:1012(_write_registers)
       19    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/quantumcircuit.py:2517(<listcomp>)
       26    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/quantumcircuit.py:2550(_append)
       38    0.000    0.000    0.000    0.000 /home/ashutosh/Desktop/Uncomputation-Code/helperfunctions/graphhelper.py:13(__init__)
       34    0.000    0.000    0.000    0.000 {built-in method builtins.any}
       18    0.000    0.000    0.000    0.000 /usr/lib/python3.10/logging/__init__.py:1077(flush)
        7    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/std.py:679(_get_free_pos)
      138    0.000    0.000    0.000    0.000 /home/ashutosh/Desktop/Uncomputation-Code/helperfunctions/circuitgraphfunctions.py:131(<lambda>)
       16    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        7    0.000    0.000    0.000    0.000 /home/ashutosh/Desktop/Uncomputation-Code/helperfunctions/uncompfunctions.py:172(remove_uncomputation_step)
       18    0.000    0.000    0.001    0.000 /usr/lib/python3.10/logging/__init__.py:955(handle)
       14    0.000    0.000    0.001    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/std.py:457(print_status)
        1    0.000    0.000    0.000    0.000 {built-in method posix.listdir}
       30    0.000    0.000    0.001    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/utils.py:378(disp_len)
      128    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/quantumcircuit.py:2196(qubits)
       18    0.000    0.000    0.000    0.000 /usr/lib/python3.10/posixpath.py:140(basename)
       50    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/controlledgate.py:215(params)
       19    0.000    0.000    0.000    0.000 {method 'replace' of 'qiskit._accelerate.circuit.CircuitInstruction' objects}
       30    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
       74    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       18    0.000    0.000    0.000    0.000 /usr/lib/python3.10/genericpath.py:121(_splitext)
        7    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/std.py:438(status_printer)
        4    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/register.py:43(__init__)
      189    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/singleton.py:495(copy)
       30    0.000    0.000    0.001    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/utils.py:374(_text_width)
        1    0.000    0.000    0.000    0.000 {built-in method io.open}
        1    0.000    0.000    0.001    0.001 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/qpy/interface.py:76(dump)
        8    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/std.py:186(__format__)
      150    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/gate.py:228(<genexpr>)
       28    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/library/standard_gates/x.py:1333(__init__)
       28    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/quantumregister.py:31(__init__)
        7    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/utils.py:125(__eq__)
      206    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/controlledgate.py:197(ctrl_state)
      177    0.000    0.000    0.000    0.000 {built-in method time.time}
        7    0.000    0.000    0.000    0.000 /usr/lib/python3.10/functools.py:393(__get__)
      189    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/singleton.py:302(mutable)
       18    0.000    0.000    0.000    0.000 /usr/lib/python3.10/posixpath.py:117(splitext)
       14    0.000    0.000    0.000    0.000 /usr/lib/python3.10/_weakrefset.py:53(_commit_removals)
       14    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/std.py:451(fp_write)
       26    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/quantumcircuit.py:6625(append)
       18    0.000    0.000    0.000    0.000 /usr/lib/python3.10/logging/__init__.py:1585(makeRecord)
      165    0.000    0.000    0.000    0.000 /home/ashutosh/Desktop/Uncomputation-Code/helperfunctions/graphhelper.py:28(get_index)
       18    0.000    0.000    0.000    0.000 /usr/lib/python3.10/logging/__init__.py:1724(isEnabledFor)
       28    0.000    0.000    0.000    0.000 {method 'add_qubit' of 'qiskit._accelerate.circuit.CircuitData' objects}
       10    0.000    0.000    0.000    0.000 {built-in method fromtimestamp}
       42    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/utils.py:194(inner)
       18    0.000    0.000    0.000    0.000 {built-in method builtins.all}
       14    0.000    0.000    0.000    0.000 /usr/lib/python3.10/_weakrefset.py:27(__exit__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.10/multiprocessing/synchronize.py:1(<module>)
       25    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:404(parent)
       18    0.000    0.000    0.001    0.000 /usr/lib/python3.10/logging/__init__.py:1626(handle)
      186    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/register.py:128(name)
       36    0.000    0.000    0.000    0.000 /usr/lib/python3.10/logging/__init__.py:912(acquire)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.10/tempfile.py:281(rng)
       12    0.000    0.000    0.000    0.000 /home/ashutosh/Desktop/Uncomputation-Code/helperfunctions/randomcircuit.py:37(<listcomp>)
       20    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/gate.py:155(_broadcast_2_arguments)
       28    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/std.py:110(__enter__)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.10/collections/__init__.py:588(most_common)
       26    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/instructionset.py:84(_add_ref)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:128(<listcomp>)
       21    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
       64    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/register.py:171(__iter__)
       28    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/library/standard_gates/x.py:1206(num_ancilla_qubits)
       56    0.000    0.000    0.000    0.000 /home/ashutosh/Desktop/Uncomputation-Code/helperfunctions/uncompfunctions.py:74(<lambda>)
       54    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       64    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
       56    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        7    0.000    0.000    0.001    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/std.py:1325(refresh)
        4    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/register.py:120(<listcomp>)
       14    0.000    0.000    0.000    0.000 /home/ashutosh/Desktop/Uncomputation-Code/helperfunctions/circuitgraphfunctions.py:149(<listcomp>)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
       19    0.000    0.000    0.000    0.000 /usr/lib/python3.10/threading.py:1430(current_thread)
       36    0.000    0.000    0.000    0.000 /usr/lib/python3.10/logging/__init__.py:919(release)
       14    0.000    0.000    0.000    0.000 /home/ashutosh/Desktop/Uncomputation-Code/helperfunctions/circuitgraphfunctions.py:148(<listcomp>)
       35    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
      168    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       28    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/std.py:113(__exit__)
        3    0.000    0.000    0.000    0.000 {topological_sort}
       14    0.000    0.000    0.000    0.000 /usr/lib/python3.10/_weakrefset.py:21(__enter__)
       18    0.000    0.000    0.000    0.000 /usr/lib/python3.10/logging/__init__.py:160(<lambda>)
       14    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/std.py:1286(fp_write)
        2    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/quantumcircuit.py:2997(add_register)
       28    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
      107    0.000    0.000    0.000    0.000 /home/ashutosh/Desktop/Uncomputation-Code/helperfunctions/circuitgraphfunctions.py:79(<lambda>)
        1    0.000    0.000    0.000    0.000 {built-in method io.open_code}
       74    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       14    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/utils.py:187(disable_on_exception)
        7    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/library/standard_gates/x.py:373(__init__)
       24    0.000    0.000    0.000    0.000 {method 'add_child' of 'rustworkx.PyDiGraph' objects}
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.10/collections/__init__.py:565(__init__)
       21    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/utils.py:152(wrapper_setattr)
        7    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/utils.py:266(_supports_unicode)
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedWriter' objects}
      114    0.000    0.000    0.000    0.000 {method 'write' of '_io.BytesIO' objects}
       18    0.000    0.000    0.000    0.000 /usr/lib/python3.10/logging/__init__.py:932(format)
        8    0.000    0.000    0.000    0.000 /usr/lib/python3.10/_weakrefset.py:86(add)
      129    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.10/threading.py:827(__init__)
        8    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/std.py:153(__init__)
       18    0.000    0.000    0.000    0.000 /usr/lib/python3.10/logging/__init__.py:423(usesTime)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.10/collections/__init__.py:640(update)
        6    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/quantumcircuit.py:5303(cx)
       36    0.000    0.000    0.000    0.000 /usr/lib/python3.10/logging/__init__.py:806(filter)
       32    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
       19    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:921(_find_spec)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7627e42695a0}
       28    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/library/standard_gates/x.py:1353(get_num_ancilla_qubits)
        7    0.000    0.000    0.000    0.000 {built-in method from_standard}
       72    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/register.py:133(size)
