['evaluate_greedy_only_cprofile.py', '1']
****************************************************************************
aq2 200072
aq1 503
         1462215 function calls (1462213 primitive calls) in 0.266 seconds

   Ordered by: call count

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        9    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/std.py:457(print_status)
        9    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/std.py:464(format_meter)
        9    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/std.py:1150(__str__)
        9    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/std.py:1446(format_dict)
        9    0.000    0.000    0.001    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/std.py:1464(display)
        9    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/utils.py:374(_text_width)
        9    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/utils.py:378(disp_len)
        8    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/std.py:110(__enter__)
        8    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/std.py:113(__exit__)
        8    0.000    0.000    0.000    0.000 /home/ashutosh/Desktop/Uncomputation-Code/helperfunctions/uncompfunctions_cprofile.py:182(<lambda>)
        7    0.000    0.000    0.000    0.000 {method 'remove_node' of 'rustworkx.PyDiGraph' objects}
        7    0.000    0.000    0.001    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/std.py:1325(refresh)
        7    0.000    0.000    0.000    0.000 /home/ashutosh/Desktop/Uncomputation-Code/helperfunctions/uncompfunctions_cprofile.py:45(get_comp_node_index)
        7    0.000    0.000    0.000    0.000 /home/ashutosh/Desktop/Uncomputation-Code/helperfunctions/uncompfunctions_cprofile.py:175(remove_uncomputation_step)
        7    0.000    0.000    0.000    0.000 /home/ashutosh/Desktop/Uncomputation-Code/helperfunctions/graphhelper.py:28(get_index)
        6    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        6    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        6    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/std.py:226(__init__)
        6    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/utils.py:152(wrapper_setattr)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.10/_weakrefset.py:63(__iter__)
        5    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/std.py:1198(update)
        4    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        4    0.000    0.000    0.000    0.000 {built-in method _weakref.proxy}
        4    0.000    0.000    0.000    0.000 {method 'add_edge' of 'rustworkx.PyDiGraph' objects}
        4    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/std.py:1153(_comparable)
        4    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/std.py:1157(__hash__)
        4    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/std.py:1286(fp_write)
        4    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/std.py:1265(close)
        4    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/utils.py:139(__getattr__)
        4    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/utils.py:187(disable_on_exception)
        4    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/utils.py:222(__eq__)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.10/_weakrefset.py:17(__init__)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.10/_weakrefset.py:21(__enter__)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.10/_weakrefset.py:27(__exit__)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.10/_weakrefset.py:53(_commit_removals)
        2    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'difference' of 'set' objects}
        2    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {function Counter.update at 0x733274224ee0}
        2    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        2    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x57a87d59f9a0}
        2    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
      2/1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        2    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
        2    0.000    0.000    0.000    0.000 {simple_cycles}
        2    0.000    0.000    0.000    0.000 {digraph_find_cycle}
        2    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/_monitor.py:94(report)
        2    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/std.py:438(status_printer)
        2    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/std.py:663(__new__)
        2    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/std.py:682(<setcomp>)
        2    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/std.py:679(_get_free_pos)
        2    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/std.py:686(_decr_instances)
        2    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/std.py:760(get_lock)
        2    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/std.py:952(__init__)
        2    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/std.py:1147(__del__)
        2    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/std.py:1301(<lambda>)
        2    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/utils.py:125(__eq__)
        2    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/utils.py:156(__init__)
        2    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/utils.py:213(__init__)
        2    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/utils.py:252(_is_utf)
        2    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/utils.py:266(_supports_unicode)
        2    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/utils.py:282(_screen_shape_wrapper)
        2    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/utils.py:333(_screen_shape_linux)
        2    0.000    0.000    0.000    0.000 /home/ashutosh/Desktop/Uncomputation-Code/helperfunctions/uncompfunctions_cprofile.py:203(remove_uncomputation_full)
        2    0.000    0.000    0.000    0.000 /home/ashutosh/Desktop/Uncomputation-Code/helperfunctions/uncompfunctions_cprofile.py:278(<dictcomp>)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.10/heapq.py:521(nlargest)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.10/threading.py:553(is_set)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.10/_weakrefset.py:86(add)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.10/_weakrefset.py:111(remove)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.10/abc.py:117(__instancecheck__)
      2/1    0.000    0.000    0.000    0.000 /usr/lib/python3.10/abc.py:121(__subclasscheck__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.10/_collections_abc.py:409(__subclasshook__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.10/collections/__init__.py:565(__init__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.10/collections/__init__.py:588(most_common)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.10/collections/__init__.py:640(update)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.10/functools.py:393(__get__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.10/cProfile.py:118(__exit__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


****************************************************************************
